year,city,avg_sale_price
2000,ALGONA,146730.28
2001,ALGONA,153582.2
2002,ALGONA,168034.88
2003,ALGONA,191868.26
2004,ALGONA,201817.1
2005,ALGONA,229789.91
2006,ALGONA,262790.23
2007,ALGONA,270338.89
2008,ALGONA,262532.61
2009,ALGONA,208717.74
2010,ALGONA,199530
2011,ALGONA,191599.91
2012,ALGONA,185368.75
2013,ALGONA,193775.25
2014,ALGONA,195558.64
2015,ALGONA,226713
2016,ALGONA,249138.44
2017,ALGONA,273146.17
2018,ALGONA,321406.37
2019,ALGONA,346802.46
2020,ALGONA,376173.78
2021,ALGONA,440383.89
2022,ALGONA,492111.62
2023,ALGONA,478791.34
2000,AUBURN,193358.71
2001,AUBURN,214678.81
2002,AUBURN,222140.1
2003,AUBURN,227923.22
2004,AUBURN,245158.24
2005,AUBURN,287069.44
2006,AUBURN,336847.18
2007,AUBURN,361008.47
2008,AUBURN,320552.36
2009,AUBURN,286928.79
2010,AUBURN,256747.28
2011,AUBURN,248572.29
2012,AUBURN,250817.43
2013,AUBURN,279400.06
2014,AUBURN,301009.81
2015,AUBURN,335263.26
2016,AUBURN,358326.11
2017,AUBURN,396645.23
2018,AUBURN,411616.36
2019,AUBURN,435380.86
2020,AUBURN,480020.23
2021,AUBURN,585429.5
2022,AUBURN,651488.67
2023,AUBURN,628699.29
2000,BEAUX ARTS,563842.86
2001,BEAUX ARTS,558975
2002,BEAUX ARTS,489500
2003,BEAUX ARTS,736750
2004,BEAUX ARTS,495500
2005,BEAUX ARTS,1028333.33
2006,BEAUX ARTS,1126357.78
2007,BEAUX ARTS,1304166.67
2008,BEAUX ARTS,1508000
2009,BEAUX ARTS,723250
2010,BEAUX ARTS,775000
2011,BEAUX ARTS,1005000
2012,BEAUX ARTS,895000
2013,BEAUX ARTS,1283333.33
2014,BEAUX ARTS,1078800
2015,BEAUX ARTS,1325000
2016,BEAUX ARTS,1691000
2017,BEAUX ARTS,1758250
2018,BEAUX ARTS,3051250
2019,BEAUX ARTS,1978500
2020,BEAUX ARTS,2660500
2021,BEAUX ARTS,2576875
2022,BEAUX ARTS,1937500
2023,BEAUX ARTS,3075733.33
2000,BELLEVUE,427721.67
2001,BELLEVUE,420790.32
2002,BELLEVUE,447452.05
2003,BELLEVUE,465912.06
2004,BELLEVUE,508810.9
2005,BELLEVUE,626506.96
2006,BELLEVUE,716185.91
2007,BELLEVUE,826774.77
2008,BELLEVUE,779451.51
2009,BELLEVUE,679189.93
2010,BELLEVUE,725240.26
2011,BELLEVUE,650983.6
2012,BELLEVUE,679571.59
2013,BELLEVUE,765959.78
2014,BELLEVUE,864564.82
2015,BELLEVUE,940653.6
2016,BELLEVUE,1051397.14
2017,BELLEVUE,1231362.89
2018,BELLEVUE,1383018.25
2019,BELLEVUE,1336515.16
2020,BELLEVUE,1456817.58
2021,BELLEVUE,1869706.76
2022,BELLEVUE,2110877.55
2023,BELLEVUE,1992534.17
2000,BLACK DIAMOND,241990.54
2001,BLACK DIAMOND,230277.13
2002,BLACK DIAMOND,246396.57
2003,BLACK DIAMOND,270802.87
2004,BLACK DIAMOND,278949.9
2005,BLACK DIAMOND,316721.12
2006,BLACK DIAMOND,382202.29
2007,BLACK DIAMOND,375161.28
2008,BLACK DIAMOND,408760.22
2009,BLACK DIAMOND,364275
2010,BLACK DIAMOND,299169.95
2011,BLACK DIAMOND,282508.97
2012,BLACK DIAMOND,301741.74
2013,BLACK DIAMOND,318003.73
2014,BLACK DIAMOND,367226.71
2015,BLACK DIAMOND,430739.44
2016,BLACK DIAMOND,417232.54
2017,BLACK DIAMOND,442408.66
2018,BLACK DIAMOND,484371.24
2019,BLACK DIAMOND,528478.91
2020,BLACK DIAMOND,566434.8
2021,BLACK DIAMOND,729227.5
2022,BLACK DIAMOND,856438.93
2023,BLACK DIAMOND,896657.22
2000,BOTHELL,301372.8
2001,BOTHELL,296270.94
2002,BOTHELL,310724.96
2003,BOTHELL,327474.58
2004,BOTHELL,361270.44
2005,BOTHELL,417980.33
2006,BOTHELL,497290.04
2007,BOTHELL,517525.21
2008,BOTHELL,499319.76
2009,BOTHELL,488667.31
2010,BOTHELL,431201.61
2011,BOTHELL,430349.5
2012,BOTHELL,431547.97
2013,BOTHELL,497275.23
2014,BOTHELL,548804.74
2015,BOTHELL,562730.68
2016,BOTHELL,663579.79
2017,BOTHELL,793878.29
2018,BOTHELL,843360.39
2019,BOTHELL,867056.32
2020,BOTHELL,864474.66
2021,BOTHELL,1062667.15
2022,BOTHELL,1291379.36
2023,BOTHELL,1201564.34
2000,BURIEN,204967.49
2001,BURIEN,214551.97
2002,BURIEN,219646.39
2003,BURIEN,236502.67
2004,BURIEN,267005.59
2005,BURIEN,307973.7
2006,BURIEN,336572.7
2007,BURIEN,395303.88
2008,BURIEN,348332.18
2009,BURIEN,324552.61
2010,BURIEN,279947.98
2011,BURIEN,282235.84
2012,BURIEN,298510.15
2013,BURIEN,315884.16
2014,BURIEN,338086.72
2015,BURIEN,355817.73
2016,BURIEN,399928.78
2017,BURIEN,465778.27
2018,BURIEN,510462.93
2019,BURIEN,532778.51
2020,BURIEN,564561.06
2021,BURIEN,681676.29
2022,BURIEN,714788.91
2023,BURIEN,726439.12
2000,CARNATION,225932.65
2001,CARNATION,247790.28
2002,CARNATION,247757.58
2003,CARNATION,237314.84
2004,CARNATION,297476
2005,CARNATION,297596.86
2006,CARNATION,334591.61
2007,CARNATION,355483.33
2008,CARNATION,352301.07
2009,CARNATION,347577.27
2010,CARNATION,310115.38
2011,CARNATION,230695.45
2012,CARNATION,299573.21
2013,CARNATION,326834
2014,CARNATION,341727.5
2015,CARNATION,419312.1
2016,CARNATION,529802
2017,CARNATION,595502.01
2018,CARNATION,629200.5
2019,CARNATION,561453.19
2020,CARNATION,688854.19
2021,CARNATION,801654.79
2022,CARNATION,929988.82
2023,CARNATION,949600
2000,CLYDE HILL,744809.21
2001,CLYDE HILL,865427.71
2002,CLYDE HILL,779926.15
2003,CLYDE HILL,922704.21
2004,CLYDE HILL,1065817.63
2005,CLYDE HILL,1340761.84
2006,CLYDE HILL,1491360.16
2007,CLYDE HILL,1742010
2008,CLYDE HILL,2131763.88
2009,CLYDE HILL,1740689.57
2010,CLYDE HILL,1206694.7
2011,CLYDE HILL,1421584.15
2012,CLYDE HILL,1553061.38
2013,CLYDE HILL,1908526.67
2014,CLYDE HILL,1787420.21
2015,CLYDE HILL,2404944.91
2016,CLYDE HILL,2284794.2
2017,CLYDE HILL,3166674.75
2018,CLYDE HILL,3252294.93
2019,CLYDE HILL,3177327.56
2020,CLYDE HILL,3371557.78
2021,CLYDE HILL,4493102.15
2022,CLYDE HILL,5017800
2023,CLYDE HILL,4597848.52
2000,COVINGTON,195772.58
2001,COVINGTON,210059.49
2002,COVINGTON,228393.03
2003,COVINGTON,245001.3
2004,COVINGTON,259486.71
2005,COVINGTON,293579.05
2006,COVINGTON,319894.19
2007,COVINGTON,348106.94
2008,COVINGTON,335566.82
2009,COVINGTON,269311.91
2010,COVINGTON,264331.46
2011,COVINGTON,245139.96
2012,COVINGTON,243810.66
2013,COVINGTON,272164.17
2014,COVINGTON,274622.7
2015,COVINGTON,302718.92
2016,COVINGTON,344673.18
2017,COVINGTON,394696.35
2018,COVINGTON,436533.26
2019,COVINGTON,437847.53
2020,COVINGTON,486268.87
2021,COVINGTON,581395.63
2022,COVINGTON,683979.08
2023,COVINGTON,663360.47
2000,DES MOINES,214863.06
2001,DES MOINES,206201.96
2002,DES MOINES,225692.87
2003,DES MOINES,232087.33
2004,DES MOINES,250758.41
2005,DES MOINES,299179.09
2006,DES MOINES,340551.09
2007,DES MOINES,380588.14
2008,DES MOINES,312936.57
2009,DES MOINES,302806.68
2010,DES MOINES,306207.77
2011,DES MOINES,259583.19
2012,DES MOINES,230983.9
2013,DES MOINES,282689.1
2014,DES MOINES,301130.75
2015,DES MOINES,339596.9
2016,DES MOINES,363582.3
2017,DES MOINES,446312.53
2018,DES MOINES,467162.52
2019,DES MOINES,486210.71
2020,DES MOINES,538848.39
2021,DES MOINES,614448.81
2022,DES MOINES,661808.58
2023,DES MOINES,664875.47
2000,DUVALL,280324.95
2001,DUVALL,264231.87
2002,DUVALL,293518.62
2003,DUVALL,324326.88
2004,DUVALL,323619.36
2005,DUVALL,366260.71
2006,DUVALL,437326.23
2007,DUVALL,479765.81
2008,DUVALL,442901.17
2009,DUVALL,378784.99
2010,DUVALL,371538.11
2011,DUVALL,331594.77
2012,DUVALL,333889.26
2013,DUVALL,386549.99
2014,DUVALL,413574.74
2015,DUVALL,458660.68
2016,DUVALL,503131.77
2017,DUVALL,560196.92
2018,DUVALL,661307.91
2019,DUVALL,646291.65
2020,DUVALL,708465.82
2021,DUVALL,841692.04
2022,DUVALL,982940.94
2023,DUVALL,896361.97
2000,ENUMCLAW,167207.49
2001,ENUMCLAW,181524.78
2002,ENUMCLAW,186100.57
2003,ENUMCLAW,198777.68
2004,ENUMCLAW,214554.45
2005,ENUMCLAW,261069.56
2006,ENUMCLAW,281758.09
2007,ENUMCLAW,306256.27
2008,ENUMCLAW,309915.87
2009,ENUMCLAW,265684.88
2010,ENUMCLAW,242634.38
2011,ENUMCLAW,228736.68
2012,ENUMCLAW,240132.61
2013,ENUMCLAW,246060.77
2014,ENUMCLAW,259223.33
2015,ENUMCLAW,279484.17
2016,ENUMCLAW,298179.19
2017,ENUMCLAW,337400.12
2018,ENUMCLAW,373393.46
2019,ENUMCLAW,414561.02
2020,ENUMCLAW,459601.34
2021,ENUMCLAW,527535.15
2022,ENUMCLAW,598605.87
2023,ENUMCLAW,611018.09
2000,FEDERAL WAY,204247.66
2001,FEDERAL WAY,213561.81
2002,FEDERAL WAY,226003.74
2003,FEDERAL WAY,236722.42
2004,FEDERAL WAY,257093.62
2005,FEDERAL WAY,300246.19
2006,FEDERAL WAY,340836.25
2007,FEDERAL WAY,366463
2008,FEDERAL WAY,339038.74
2009,FEDERAL WAY,290290.76
2010,FEDERAL WAY,283458.62
2011,FEDERAL WAY,259850.94
2012,FEDERAL WAY,266310.07
2013,FEDERAL WAY,278374.61
2014,FEDERAL WAY,293138.46
2015,FEDERAL WAY,313050.21
2016,FEDERAL WAY,340089.7
2017,FEDERAL WAY,384604.21
2018,FEDERAL WAY,414588.74
2019,FEDERAL WAY,443818.47
2020,FEDERAL WAY,490734.73
2021,FEDERAL WAY,586314.9
2022,FEDERAL WAY,640280.13
2023,FEDERAL WAY,632789.66
2000,HUNTS POINT,1412750
2001,HUNTS POINT,1959285.71
2002,HUNTS POINT,634166.67
2003,HUNTS POINT,1880228.57
2004,HUNTS POINT,655000
2005,HUNTS POINT,2253013.09
2006,HUNTS POINT,2393652.92
2007,HUNTS POINT,939933.33
2008,HUNTS POINT,2405405.5
2010,HUNTS POINT,3345000
2011,HUNTS POINT,4386178.5
2012,HUNTS POINT,4712428.57
2013,HUNTS POINT,5175000
2014,HUNTS POINT,2454800
2015,HUNTS POINT,3696292.31
2016,HUNTS POINT,3259666.67
2017,HUNTS POINT,3988571.43
2018,HUNTS POINT,6195428.57
2019,HUNTS POINT,3236625
2020,HUNTS POINT,4630312.5
2021,HUNTS POINT,11032571.43
2022,HUNTS POINT,5925000
2023,HUNTS POINT,6632666.67
2000,ISSAQUAH,358654.52
2001,ISSAQUAH,379765.57
2002,ISSAQUAH,417169.15
2003,ISSAQUAH,421060.48
2004,ISSAQUAH,458147.77
2005,ISSAQUAH,483163.96
2006,ISSAQUAH,605747.58
2007,ISSAQUAH,704567.95
2008,ISSAQUAH,637042
2009,ISSAQUAH,565535.98
2010,ISSAQUAH,559283.25
2011,ISSAQUAH,521422.12
2012,ISSAQUAH,513613.72
2013,ISSAQUAH,567173.69
2014,ISSAQUAH,636300.98
2015,ISSAQUAH,697208.03
2016,ISSAQUAH,800987.62
2017,ISSAQUAH,913378.32
2018,ISSAQUAH,1001542.21
2019,ISSAQUAH,961470.64
2020,ISSAQUAH,1074188.53
2021,ISSAQUAH,1394374.98
2022,ISSAQUAH,1624142.12
2023,ISSAQUAH,1504987.96
2000,KENMORE,274354.74
2001,KENMORE,283124.46
2002,KENMORE,304207.67
2003,KENMORE,321876.48
2004,KENMORE,358639.32
2005,KENMORE,423950.85
2006,KENMORE,487357.93
2007,KENMORE,523381.26
2008,KENMORE,505749.15
2009,KENMORE,458524.1
2010,KENMORE,388393.34
2011,KENMORE,399048.97
2012,KENMORE,408380.53
2013,KENMORE,433762.73
2014,KENMORE,478177.28
2015,KENMORE,542592.87
2016,KENMORE,601454.49
2017,KENMORE,687387.84
2018,KENMORE,716306.26
2019,KENMORE,744483.9
2020,KENMORE,832494.53
2021,KENMORE,1027927.98
2022,KENMORE,1180656.51
2023,KENMORE,1053602.67
2000,KENT,208906.66
2001,KENT,221823.41
2002,KENT,229133.59
2003,KENT,242201.89
2004,KENT,262820.89
2005,KENT,302663.68
2006,KENT,351129.61
2007,KENT,376338.15
2008,KENT,341293.63
2009,KENT,297646.12
2010,KENT,274294.21
2011,KENT,253087.2
2012,KENT,264357.36
2013,KENT,288014.99
2014,KENT,305580.24
2015,KENT,332590.06
2016,KENT,361178.98
2017,KENT,402838.2
2018,KENT,455630.72
2019,KENT,470388.82
2020,KENT,509696.01
2021,KENT,616249.14
2022,KENT,691381.83
2023,KENT,666844.59
2000,KING COUNTY,302636.29
2001,KING COUNTY,310732.14
2002,KING COUNTY,327535.22
2003,KING COUNTY,350645.52
2004,KING COUNTY,378139.08
2005,KING COUNTY,439567.86
2006,KING COUNTY,487534.75
2007,KING COUNTY,531437.42
2008,KING COUNTY,511151.24
2009,KING COUNTY,449900.9
2010,KING COUNTY,459864.33
2011,KING COUNTY,458254.38
2012,KING COUNTY,443494.44
2013,KING COUNTY,482243.08
2014,KING COUNTY,490240.18
2015,KING COUNTY,518626.08
2016,KING COUNTY,568738.37
2017,KING COUNTY,628801.05
2018,KING COUNTY,674685.31
2019,KING COUNTY,714692.74
2020,KING COUNTY,785156.61
2021,KING COUNTY,982449.44
2022,KING COUNTY,1105537.01
2023,KING COUNTY,1078503.67
2000,KIRKLAND,325946.81
2001,KIRKLAND,333243.89
2002,KIRKLAND,356619.81
2003,KIRKLAND,388388.6
2004,KIRKLAND,440369.73
2005,KIRKLAND,497419.76
2006,KIRKLAND,589333.55
2007,KIRKLAND,675373.02
2008,KIRKLAND,664952.81
2009,KIRKLAND,573573.02
2010,KIRKLAND,586007.8
2011,KIRKLAND,558178.11
2012,KIRKLAND,560262.94
2013,KIRKLAND,608313.56
2014,KIRKLAND,670967.3
2015,KIRKLAND,715457.82
2016,KIRKLAND,846908.15
2017,KIRKLAND,964692.6
2018,KIRKLAND,1123991.41
2019,KIRKLAND,1092862.53
2020,KIRKLAND,1254230.63
2021,KIRKLAND,1578565
2022,KIRKLAND,1755638
2023,KIRKLAND,1660429.83
2000,LAKE FOREST PARK,301453.71
2001,LAKE FOREST PARK,321898.4
2002,LAKE FOREST PARK,321810.51
2003,LAKE FOREST PARK,364958.11
2004,LAKE FOREST PARK,395901.62
2005,LAKE FOREST PARK,457235.17
2006,LAKE FOREST PARK,512432.64
2007,LAKE FOREST PARK,621686.37
2008,LAKE FOREST PARK,522839.38
2009,LAKE FOREST PARK,535544.46
2010,LAKE FOREST PARK,480967.91
2011,LAKE FOREST PARK,424652.93
2012,LAKE FOREST PARK,438585.13
2013,LAKE FOREST PARK,473736.34
2014,LAKE FOREST PARK,538409.84
