year,city,home_appreciation
2014,ISSAQUAH,69127.29000000004
2015,ISSAQUAH,60907.05000000005
2016,ISSAQUAH,103779.58999999997
2017,ISSAQUAH,112390.69999999995
2018,ISSAQUAH,88163.89000000001
2019,ISSAQUAH,-40071.56999999995
2020,ISSAQUAH,112717.89000000001
2021,ISSAQUAH,320186.44999999995
2022,ISSAQUAH,229767.14000000013
2023,ISSAQUAH,-119154.16000000015
2000,KENMORE,28799.76999999999
2001,KENMORE,8769.72000000003
2002,KENMORE,21083.209999999963
2003,KENMORE,17668.809999999998
2004,KENMORE,36762.840000000026
2005,KENMORE,65311.52999999997
2006,KENMORE,63407.080000000016
2007,KENMORE,36023.330000000016
2008,KENMORE,-17632.109999999986
2009,KENMORE,-47225.05000000005
2010,KENMORE,-70130.75999999995
2011,KENMORE,10655.629999999946
2012,KENMORE,9331.560000000056
2013,KENMORE,25382.199999999953
2014,KENMORE,44414.55000000005
2015,KENMORE,64415.58999999997
2016,KENMORE,58861.619999999995
2017,KENMORE,85933.34999999998
2018,KENMORE,28918.420000000042
2019,KENMORE,28177.640000000014
2020,KENMORE,88010.63
2021,KENMORE,195433.44999999995
2022,KENMORE,152728.53000000003
2023,KENMORE,-127053.84000000008
2000,KENT,14220.830000000016
2001,KENT,12916.75
2002,KENT,7310.179999999993
2003,KENT,13068.300000000017
2004,KENT,20619
2005,KENT,39842.78999999998
2006,KENT,48465.92999999999
2007,KENT,25208.540000000037
2008,KENT,-35044.52000000002
2009,KENT,-43647.51000000001
2010,KENT,-23351.909999999974
2011,KENT,-21207.01000000001
2012,KENT,11270.159999999974
2013,KENT,23657.630000000005
2014,KENT,17565.25
2015,KENT,27009.820000000007
2016,KENT,28588.919999999984
2017,KENT,41659.22000000003
2018,KENT,52792.51999999996
2019,KENT,14758.100000000035
2020,KENT,39307.19
2021,KENT,106553.13
2022,KENT,75132.68999999994
2023,KENT,-24537.23999999999
2000,KING COUNTY,16349.919999999984
2001,KING COUNTY,8095.850000000035
2002,KING COUNTY,16803.079999999958
2003,KING COUNTY,23110.300000000047
2004,KING COUNTY,27493.559999999998
2005,KING COUNTY,61428.77999999997
2006,KING COUNTY,47966.890000000014
2007,KING COUNTY,43902.67000000004
2008,KING COUNTY,-20286.18000000005
2009,KING COUNTY,-61250.33999999997
2010,KING COUNTY,9963.429999999993
2011,KING COUNTY,-1609.9500000000116
2012,KING COUNTY,-14759.940000000002
2013,KING COUNTY,38748.640000000014
2014,KING COUNTY,7997.099999999977
2015,KING COUNTY,28385.900000000023
2016,KING COUNTY,50112.28999999998
2017,KING COUNTY,60062.68000000005
2018,KING COUNTY,45884.26000000001
2019,KING COUNTY,40007.429999999935
2020,KING COUNTY,70463.87
2021,KING COUNTY,197292.82999999996
2022,KING COUNTY,123087.57000000007
2023,KING COUNTY,-27033.340000000084
2000,KIRKLAND,23001.669999999984
2001,KIRKLAND,7297.080000000016
2002,KIRKLAND,23375.919999999984
2003,KIRKLAND,31768.78999999998
2004,KIRKLAND,51981.130000000005
2005,KIRKLAND,57050.03000000003
2006,KIRKLAND,91913.79000000004
2007,KIRKLAND,86039.46999999997
2008,KIRKLAND,-10420.209999999963
2009,KIRKLAND,-91379.79000000004
2010,KIRKLAND,12434.780000000028
2011,KIRKLAND,-27829.69000000006
2012,KIRKLAND,2084.829999999958
2013,KIRKLAND,48050.62000000011
2014,KIRKLAND,62653.73999999999
2015,KIRKLAND,44490.5199999999
2016,KIRKLAND,131450.33000000007
2017,KIRKLAND,117784.44999999995
2018,KIRKLAND,159298.80999999994
2019,KIRKLAND,-31128.87999999989
2020,KIRKLAND,161368.09999999986
2021,KIRKLAND,324334.3700000001
2022,KIRKLAND,177073
2023,KIRKLAND,-95208.16999999993
2000,LAKE FOREST PARK,23662.130000000005
2001,LAKE FOREST PARK,20444.690000000002
2002,LAKE FOREST PARK,-87.89000000001397
2003,LAKE FOREST PARK,43147.59999999998
2004,LAKE FOREST PARK,30943.51000000001
2005,LAKE FOREST PARK,61333.54999999999
2006,LAKE FOREST PARK,55197.47000000003
2007,LAKE FOREST PARK,109253.72999999998
2008,LAKE FOREST PARK,-98846.98999999999
2009,LAKE FOREST PARK,12705.079999999958
2010,LAKE FOREST PARK,-54576.54999999999
2011,LAKE FOREST PARK,-56314.97999999998
2012,LAKE FOREST PARK,13932.200000000012
2013,LAKE FOREST PARK,35151.21000000002
2014,LAKE FOREST PARK,64673.49999999994
2015,LAKE FOREST PARK,74762.39000000001
2016,LAKE FOREST PARK,-21107.22999999998
2017,LAKE FOREST PARK,129234.45999999996
2018,LAKE FOREST PARK,40208.070000000065
2019,LAKE FOREST PARK,88933.62
2020,LAKE FOREST PARK,847.5899999999674
2021,LAKE FOREST PARK,167385.55000000005
2022,LAKE FOREST PARK,137529.61999999988
2023,LAKE FOREST PARK,-56533.909999999916
2000,MAPLE VALLEY,13254.870000000024
2001,MAPLE VALLEY,17560.00999999998
2002,MAPLE VALLEY,14517.089999999997
2003,MAPLE VALLEY,11186.01000000001
2004,MAPLE VALLEY,20814.570000000007
2005,MAPLE VALLEY,31732.070000000007
2006,MAPLE VALLEY,79565.38
2007,MAPLE VALLEY,10382.479999999981
2008,MAPLE VALLEY,-23158.919999999984
2009,MAPLE VALLEY,-58134.600000000035
2010,MAPLE VALLEY,-11112.579999999958
2011,MAPLE VALLEY,-25272.820000000007
2012,MAPLE VALLEY,6407.75
2013,MAPLE VALLEY,21424.01000000001
2014,MAPLE VALLEY,41552.22999999998
2015,MAPLE VALLEY,22554.559999999998
2016,MAPLE VALLEY,37811.03999999998
2017,MAPLE VALLEY,43057.110000000044
2018,MAPLE VALLEY,53339.44999999995
2019,MAPLE VALLEY,6755.380000000005
2020,MAPLE VALLEY,61451.53999999998
2021,MAPLE VALLEY,143468.27000000002
2022,MAPLE VALLEY,105920.25
2023,MAPLE VALLEY,-50841.689999999944
2000,MEDINA,46134.230000000214
2001,MEDINA,44561.549999999814
2002,MEDINA,-221862.97999999986
2003,MEDINA,29349.400000000023
2004,MEDINA,234239.47999999998
2005,MEDINA,707707.77
2006,MEDINA,-206067.08000000007
2007,MEDINA,497072.5800000001
2008,MEDINA,-665425.9100000001
2009,MEDINA,71422.62000000011
2010,MEDINA,-279201.8300000001
2011,MEDINA,138211.25
2012,MEDINA,104333.19999999995
2013,MEDINA,337310.03
2014,MEDINA,477851.1000000001
2015,MEDINA,-168437.58999999985
2016,MEDINA,93760.29000000004
2017,MEDINA,1035796.7699999996
2018,MEDINA,405071.7000000002
2019,MEDINA,533993.4800000004
2020,MEDINA,-66168.60000000056
2021,MEDINA,552012.1400000006
2022,MEDINA,1443045.4399999995
2023,MEDINA,-1062003.4299999997
2000,MERCER ISLAND,23314.919999999925
2001,MERCER ISLAND,-4886.519999999902
2002,MERCER ISLAND,26166.939999999944
2003,MERCER ISLAND,25622.310000000056
2004,MERCER ISLAND,135935.1399999999
2005,MERCER ISLAND,134102.42000000004
2006,MERCER ISLAND,116108.96000000008
2007,MERCER ISLAND,97768.36999999988
2008,MERCER ISLAND,132349.24
2009,MERCER ISLAND,-356283.70999999996
2010,MERCER ISLAND,191434.55000000005
2011,MERCER ISLAND,-173751.32000000007
2012,MERCER ISLAND,2369.1999999999534
2013,MERCER ISLAND,119012.76000000001
2014,MERCER ISLAND,178468.71999999997
2015,MERCER ISLAND,136360.06000000006
2016,MERCER ISLAND,52500.37000000011
2017,MERCER ISLAND,288292.75
2018,MERCER ISLAND,195856.43999999994
2019,MERCER ISLAND,-108621.71999999997
2020,MERCER ISLAND,198234.1100000001
2021,MERCER ISLAND,579997.3599999999
2022,MERCER ISLAND,237122.91000000015
2023,MERCER ISLAND,-246233.7200000002
2000,MILTON,6785.919999999984
2001,MILTON,27275.680000000022
2002,MILTON,7641.359999999986
2003,MILTON,5742.0199999999895
2004,MILTON,56745.26000000001
2005,MILTON,19722.640000000014
2006,MILTON,33636.67999999999
2007,MILTON,15482.099999999977
2008,MILTON,-23825.78999999998
2009,MILTON,-61846.82999999999
2010,MILTON,-20659.53
2011,MILTON,11367.859999999986
2012,MILTON,-1536.109999999986
2013,MILTON,29155.849999999977
2014,MILTON,3701.4100000000326
2015,MILTON,53206.78999999998
2016,MILTON,-13350
2017,MILTON,28673.95000000001
2018,MILTON,19130.25
2019,MILTON,35245.22999999998
2020,MILTON,32000.01000000001
2021,MILTON,115725.37
2022,MILTON,53997.25
2023,MILTON,-4866.670000000042
2000,NEWCASTLE,73079.91999999998
2001,NEWCASTLE,37825.28000000003
2002,NEWCASTLE,44263.869999999995
2003,NEWCASTLE,2693.4799999999814
2004,NEWCASTLE,98535.69000000006
2005,NEWCASTLE,46884.0199999999
2006,NEWCASTLE,137900.08000000007
2007,NEWCASTLE,76704.21999999997
2008,NEWCASTLE,-76456.48999999999
2009,NEWCASTLE,-97518.38
2010,NEWCASTLE,-43975.09999999998
2011,NEWCASTLE,-38015.02000000002
2012,NEWCASTLE,-14323.229999999981
2013,NEWCASTLE,53212.01000000001
2014,NEWCASTLE,68712.20999999996
2015,NEWCASTLE,19137.290000000037
2016,NEWCASTLE,139620.34999999998
2017,NEWCASTLE,101590.92000000004
2018,NEWCASTLE,28210.77999999991
2019,NEWCASTLE,9918.46000000008
2020,NEWCASTLE,107195.6399999999
2021,NEWCASTLE,301147.1300000001
2022,NEWCASTLE,266846.78
2023,NEWCASTLE,-151594.6200000001
2000,NORMANDY PARK,49766.44
2001,NORMANDY PARK,-3705.6600000000326
2002,NORMANDY PARK,24690.340000000026
2003,NORMANDY PARK,44064.159999999974
2004,NORMANDY PARK,36776.99000000005
2005,NORMANDY PARK,46142.70999999996
2006,NORMANDY PARK,103786.63
2007,NORMANDY PARK,65135.609999999986
2008,NORMANDY PARK,-85836.57999999996
2009,NORMANDY PARK,-4648.900000000023
2010,NORMANDY PARK,-75062.54999999999
2011,NORMANDY PARK,-51016.45000000001
2012,NORMANDY PARK,2129.5599999999977
2013,NORMANDY PARK,6159.239999999991
2014,NORMANDY PARK,112696.77999999997
2015,NORMANDY PARK,-26545.929999999935
2016,NORMANDY PARK,115691.53999999992
2017,NORMANDY PARK,14486.69000000006
2018,NORMANDY PARK,92033.05999999994
2019,NORMANDY PARK,59563.43000000005
2020,NORMANDY PARK,33713.65000000002
2021,NORMANDY PARK,164075.16000000003
2022,NORMANDY PARK,64724.18000000005
2023,NORMANDY PARK,-87534.92000000016
2000,NORTH BEND,20288.869999999995
2001,NORTH BEND,21004.45000000001
2002,NORTH BEND,-4585.599999999977
2003,NORTH BEND,23938.01999999996
2004,NORTH BEND,17348.350000000035
2005,NORTH BEND,55292.09999999998
2006,NORTH BEND,52505.04999999999
2007,NORTH BEND,-1333.679999999993
2008,NORTH BEND,-28633.72999999998
2009,NORTH BEND,-24074.70000000001
2010,NORTH BEND,-21489.429999999993
2011,NORTH BEND,-27467.659999999974
2012,NORTH BEND,25707.72999999998
2013,NORTH BEND,37770.640000000014
2014,NORTH BEND,24995.679999999993
2015,NORTH BEND,71093.45000000001
2016,NORTH BEND,60022.54999999993
2017,NORTH BEND,42963.51000000001
2018,NORTH BEND,65587.25
2019,NORTH BEND,77841.45000000007
2020,NORTH BEND,65465.130000000005
2021,NORTH BEND,166401.83999999997
2022,NORTH BEND,213542.96999999997
2023,NORTH BEND,-16976.469999999972
2000,PACIFIC,6223.720000000001
2001,PACIFIC,5711.2699999999895
2002,PACIFIC,19789.899999999994
2003,PACIFIC,3969.1900000000023
2004,PACIFIC,22923.209999999992
2005,PACIFIC,36863.49000000002
2006,PACIFIC,37821.43999999997
2007,PACIFIC,20828.47000000003
2008,PACIFIC,-42243.20000000001
2009,PACIFIC,-29236.25
2010,PACIFIC,-22438.169999999984
2011,PACIFIC,-20209.940000000002
2012,PACIFIC,7080.209999999992
2013,PACIFIC,24679.72
2014,PACIFIC,8060.989999999991
2015,PACIFIC,8982.950000000012
2016,PACIFIC,42082.72999999998
2017,PACIFIC,31201.590000000026
2018,PACIFIC,18988.149999999965
2019,PACIFIC,44567.72000000003
2020,PACIFIC,40403.70000000001
2021,PACIFIC,65638.62
2022,PACIFIC,70241.39999999997
2023,PACIFIC,-19539.329999999958
2000,REDMOND,25667.23999999999
2001,REDMOND,13403.679999999993
2002,REDMOND,25157.610000000044
2003,REDMOND,13675.570000000007
2004,REDMOND,52351.5
2005,REDMOND,79197.68
2006,REDMOND,87721.03999999998
2007,REDMOND,46435.47999999998
2008,REDMOND,-5110.619999999995
2009,REDMOND,-89947.91999999993
2010,REDMOND,991.0899999999674
2011,REDMOND,-18110.68000000005
2012,REDMOND,4245.800000000047
2013,REDMOND,73347.04000000004
2014,REDMOND,53582.53999999992
2015,REDMOND,60269.09999999998
2016,REDMOND,75723.62
2017,REDMOND,162989.81000000006
2018,REDMOND,82807.78000000003
2019,REDMOND,24818.489999999874
2020,REDMOND,50005.94000000018
2021,REDMOND,353103.1699999999
2022,REDMOND,164400.08000000007
2023,REDMOND,-129054.40000000014
2000,RENTON,21094.149999999994
2001,RENTON,19734.77000000002
2002,RENTON,8612.809999999998
2003,RENTON,15868.059999999998
2004,RENTON,38892.20000000001
2005,RENTON,45075.34999999998
2006,RENTON,57901.73000000004
2007,RENTON,42946.31
2008,RENTON,-18790.320000000007
2009,RENTON,-53589.5
2010,RENTON,-17874.869999999995
2011,RENTON,-26169.800000000047
2012,RENTON,14495.25
2013,RENTON,34895.95000000001
2014,RENTON,25921.340000000026
2015,RENTON,-3891.4000000000233
2016,RENTON,60105.41000000003
2017,RENTON,52857.149999999965
2018,RENTON,38537.42999999999
2019,RENTON,26238.400000000023
2020,RENTON,60205.20999999996
2021,RENTON,150550.90000000002
2022,RENTON,43939.07999999996
2023,RENTON,5992.640000000014
2000,SAMMAMISH,31498.670000000042
2001,SAMMAMISH,8477.609999999986
2002,SAMMAMISH,28311.330000000016
2003,SAMMAMISH,15040.569999999949
2004,SAMMAMISH,39162.43000000005
2005,SAMMAMISH,69320.73999999993
2006,SAMMAMISH,118468.90000000002
2007,SAMMAMISH,23984.22999999998
2008,SAMMAMISH,-26051.829999999958
2009,SAMMAMISH,-89731.71999999997
2010,SAMMAMISH,650.390000000014
2011,SAMMAMISH,-565.2100000000792
2012,SAMMAMISH,6734.540000000037
2013,SAMMAMISH,66372.13
2014,SAMMAMISH,54704.29000000004
2015,SAMMAMISH,50796.909999999916
2016,SAMMAMISH,120561.96000000008
2017,SAMMAMISH,108820.35999999999
2018,SAMMAMISH,80987.20999999996
2019,SAMMAMISH,-187.70999999996275
2020,SAMMAMISH,113374.84999999986
2021,SAMMAMISH,349149.6100000001
2022,SAMMAMISH,254319.1499999999
2023,SAMMAMISH,-109828.46999999997
2000,SeaTac,13214.73000000001
2001,SeaTac,9873.079999999987
2002,SeaTac,15565.870000000024
2003,SeaTac,12108.00999999998
2004,SeaTac,20053.179999999993
2005,SeaTac,30888.54999999999
2006,SeaTac,32363.580000000016
2007,SeaTac,60655.17999999999
2008,SeaTac,-61534.75
2009,SeaTac,-47258.56999999998
2010,SeaTac,-7378.8399999999965
2011,SeaTac,-42830.44
2012,SeaTac,-12659.74000000002
2013,SeaTac,46427.29000000001
2014,SeaTac,17587.839999999997
2015,SeaTac,28590.209999999992
2016,SeaTac,53712.330000000016
2017,SeaTac,45394.94
2018,SeaTac,41284.580000000016
2019,SeaTac,24191.709999999963
2020,SeaTac,30272.73999999999
2021,SeaTac,69521
2022,SeaTac,86842.77000000002
2023,SeaTac,-29736.109999999986
2000,SEA-TAC,31793.679999999993
2001,SEA-TAC,28488.429999999993
2002,SEA-TAC,-18181.119999999995
2003,SEA-TAC,23178.75
2004,SEA-TAC,1887.1900000000023
2005,SEA-TAC,43176.31
2006,SEA-TAC,50088.19
2007,SEA-TAC,72291.19
2008,SEA-TAC,-122748.71000000002
2009,SEA-TAC,-38616.669999999984
2010,SEA-TAC,-38262.5
2011,SEA-TAC,88756.83000000002
2012,SEA-TAC,30304
2013,SEA-TAC,-68565.00000000003
2014,SEA-TAC,-1305.5499999999884
2015,SEA-TAC,70414.4
2016,SEA-TAC,30667.820000000007
2017,SEA-TAC,59350
2018,SEA-TAC,31667.940000000002
2019,SEA-TAC,43002.909999999974
2020,SEA-TAC,90219.15000000002
2021,SEA-TAC,165000
2022,SEA-TAC,49928.56999999995
2023,SEA-TAC,-98321.42999999993
2000,SEATTLE,38993.76999999996
2001,SEATTLE,7024.540000000037
2002,SEATTLE,20355.97999999998
2003,SEATTLE,14328.030000000028
2004,SEATTLE,41953.880000000005
2005,SEATTLE,57508.42999999999
2006,SEATTLE,52124.28999999998
2007,SEATTLE,44060.75000000006
2008,SEATTLE,-28077
2009,SEATTLE,-45168.93000000005
2010,SEATTLE,14667.460000000021
2011,SEATTLE,-10631.620000000054
2012,SEATTLE,10177.180000000051
2013,SEATTLE,46481.15000000002
2014,SEATTLE,40860.47999999998
2015,SEATTLE,55299
2016,SEATTLE,63202.419999999925
2017,SEATTLE,93923.87
2018,SEATTLE,87532.96000000008
2019,SEATTLE,-14554.810000000056
2020,SEATTLE,51722.140000000014
2021,SEATTLE,106088.93000000005
2022,SEATTLE,100366.97999999998
2023,SEATTLE,-47119.159999999916
2000,SHORELINE,8827.149999999994
2001,SHORELINE,14243.640000000014
2002,SHORELINE,8564.02999999997
2003,SHORELINE,2964.9100000000326
2004,SHORELINE,40335.90000000002
2005,SHORELINE,44497.69999999995
2006,SHORELINE,38602.080000000016
2007,SHORELINE,37814.78000000003
2008,SHORELINE,-27091.420000000042
2009,SHORELINE,-27649.630000000005
2010,SHORELINE,-11058.599999999977
2011,SHORELINE,5403.559999999998
2012,SHORELINE,-21534.400000000023
2013,SHORELINE,36229.07000000001
2014,SHORELINE,16368
2015,SHORELINE,57673.15000000002
2016,SHORELINE,46599.45000000001
2017,SHORELINE,98037.90000000002
2018,SHORELINE,84368.40999999992
2019,SHORELINE,-31775.119999999995
2020,SHORELINE,76810.15000000002
2021,SHORELINE,119490.26000000001
2022,SHORELINE,76334.16000000003
2023,SHORELINE,-8693.540000000037
