year,city,price_per_sqft
2000,ALGONA,106.6218417122302
2001,ALGONA,115.60817251472932
2002,ALGONA,115.83539409401409
2003,ALGONA,114.9090311698382
2004,ALGONA,131.11394887996127
2005,ALGONA,155.19011615715544
2006,ALGONA,184.76124932839457
2007,ALGONA,173.68828421251013
2008,ALGONA,185.7222684167586
2009,ALGONA,136.64527351482286
2010,ALGONA,123.13464304749559
2011,ALGONA,105.72863203515614
2012,ALGONA,111.26844917047795
2013,ALGONA,123.98193234583614
2014,ALGONA,126.3266105884402
2015,ALGONA,147.79517470799735
2016,ALGONA,175.68365199927598
2017,ALGONA,204.01528233068484
2018,ALGONA,224.84264765540706
2019,ALGONA,238.18593761831755
2020,ALGONA,277.8387968587396
2021,ALGONA,336.35352158196304
2022,ALGONA,350.2375344723612
2023,ALGONA,362.4834647190229
2000,AUBURN,108.60618115089599
2001,AUBURN,113.4853882076663
2002,AUBURN,119.23803995842415
2003,AUBURN,119.72091176612818
2004,AUBURN,129.07137908584207
2005,AUBURN,155.74762733214394
2006,AUBURN,181.18163409483282
2007,AUBURN,191.4569218867618
2008,AUBURN,171.05474783403088
2009,AUBURN,148.22204551167877
2010,AUBURN,133.20402219402655
2011,AUBURN,122.59309083623026
2012,AUBURN,125.34433244520173
2013,AUBURN,138.15932312743266
2014,AUBURN,147.6615460022016
2015,AUBURN,162.40225748564873
2016,AUBURN,177.522274566734
2017,AUBURN,190.4889043573636
2018,AUBURN,213.93036704495813
2019,AUBURN,220.19782210386802
2020,AUBURN,247.58107320877662
2021,AUBURN,294.75908506588263
2022,AUBURN,333.11867917807047
2023,AUBURN,323.2556246867196
2000,BEAUX ARTS,259.48961656347973
2001,BEAUX ARTS,213.883789132281
2002,BEAUX ARTS,210.86911443939812
2003,BEAUX ARTS,192.57763240281238
2004,BEAUX ARTS,207.65855006587464
2005,BEAUX ARTS,390.29826866235635
2006,BEAUX ARTS,409.04064024659914
2007,BEAUX ARTS,451.6024702167413
2008,BEAUX ARTS,545.129790167526
2009,BEAUX ARTS,217.18826150525658
2010,BEAUX ARTS,254.48196728903733
2011,BEAUX ARTS,318.74122199880776
2012,BEAUX ARTS,440.12973352033663
2013,BEAUX ARTS,413.5397826425915
2014,BEAUX ARTS,383.33090725684775
2015,BEAUX ARTS,599.0628056911052
2016,BEAUX ARTS,1064.4663238496305
2017,BEAUX ARTS,605.2830705981202
2018,BEAUX ARTS,2275.987851841657
2019,BEAUX ARTS,861.6980786745823
2020,BEAUX ARTS,1352.408996842345
2021,BEAUX ARTS,1350.2396601226742
2022,BEAUX ARTS,1036.2448180561953
2023,BEAUX ARTS,808.5883470916324
2000,BELLEVUE,159.8532061942701
2001,BELLEVUE,164.52040197305394
2002,BELLEVUE,180.3170994391239
2003,BELLEVUE,183.8792219693081
2004,BELLEVUE,201.491417432757
2005,BELLEVUE,244.37843113084028
2006,BELLEVUE,286.2599827840333
2007,BELLEVUE,336.5409109473239
2008,BELLEVUE,332.92761914346937
2009,BELLEVUE,280.87504989617605
2010,BELLEVUE,294.81679009916155
2011,BELLEVUE,262.6304158090411
2012,BELLEVUE,274.52036369491145
2013,BELLEVUE,308.39960929041695
2014,BELLEVUE,339.0651434284825
2015,BELLEVUE,370.4759678121099
2016,BELLEVUE,433.8444559781616
2017,BELLEVUE,510.4181922822036
2018,BELLEVUE,578.2250503435496
2019,BELLEVUE,574.3174568628272
2020,BELLEVUE,613.3932361502629
2021,BELLEVUE,769.3256155727286
2022,BELLEVUE,933.5596511839565
2023,BELLEVUE,911.5137797679307
2000,BLACK DIAMOND,125.63709315869761
2001,BLACK DIAMOND,125.17514680931599
2002,BLACK DIAMOND,140.2692360032847
2003,BLACK DIAMOND,137.3009441904934
2004,BLACK DIAMOND,153.61083421476607
2005,BLACK DIAMOND,193.56381040940383
2006,BLACK DIAMOND,214.26711013476313
2007,BLACK DIAMOND,200.1102565789109
2008,BLACK DIAMOND,234.43154755943064
2009,BLACK DIAMOND,166.39520670484725
2010,BLACK DIAMOND,223.3957005795205
2011,BLACK DIAMOND,165.22976302085985
2012,BLACK DIAMOND,139.53608143417705
2013,BLACK DIAMOND,162.35314502882838
2014,BLACK DIAMOND,223.21428765840386
2015,BLACK DIAMOND,254.6551703602536
2016,BLACK DIAMOND,224.44236427610937
2017,BLACK DIAMOND,243.40584341201873
2018,BLACK DIAMOND,270.62729337108084
2019,BLACK DIAMOND,252.45479838187097
2020,BLACK DIAMOND,260.2478589778696
2021,BLACK DIAMOND,319.1881261044481
2022,BLACK DIAMOND,353.0680206976808
2023,BLACK DIAMOND,367.82995077747256
2000,BOTHELL,136.92933254003722
2001,BOTHELL,140.43877649508687
2002,BOTHELL,145.4840557698785
2003,BOTHELL,151.21299956043507
2004,BOTHELL,164.59042668992447
2005,BOTHELL,195.80437542466416
2006,BOTHELL,233.3729168938774
2007,BOTHELL,230.31812048160842
2008,BOTHELL,216.85351046966366
2009,BOTHELL,200.96176475460325
2010,BOTHELL,188.22843735542838
2011,BOTHELL,174.56281120242005
2012,BOTHELL,185.46626312870362
2013,BOTHELL,198.7524225948102
2014,BOTHELL,220.01450272945692
2015,BOTHELL,237.7802713142309
2016,BOTHELL,272.75473110431926
2017,BOTHELL,305.70880423754994
2018,BOTHELL,336.371801224216
2019,BOTHELL,341.69062959246776
2020,BOTHELL,374.97965224001905
2021,BOTHELL,483.44883785282855
2022,BOTHELL,554.4965362426245
2023,BOTHELL,528.5016048555781
2000,BURIEN,129.30912119382978
2001,BURIEN,139.2244896897961
2002,BURIEN,142.19556736990512
2003,BURIEN,152.65004937754628
2004,BURIEN,167.5871948744952
2005,BURIEN,190.7708462119605
2006,BURIEN,220.574993339666
2007,BURIEN,238.6488406960224
2008,BURIEN,212.84396285800202
2009,BURIEN,186.72518557859863
2010,BURIEN,171.33223716451792
2011,BURIEN,152.924462344472
2012,BURIEN,163.41175069341685
2013,BURIEN,179.627788201603
2014,BURIEN,184.91917666309573
2015,BURIEN,214.88373426539079
2016,BURIEN,241.6499498532621
2017,BURIEN,276.486031034937
2018,BURIEN,303.798705199392
2019,BURIEN,324.9752609599736
2020,BURIEN,350.100251654829
2021,BURIEN,407.92793842228343
2022,BURIEN,451.83076508589414
2023,BURIEN,439.2048334049108
2000,CARNATION,133.70096376391993
2001,CARNATION,147.19651369807906
2002,CARNATION,159.01414416682766
2003,CARNATION,156.24791170542073
2004,CARNATION,163.775882893677
2005,CARNATION,195.32020690769613
2006,CARNATION,235.3155508721181
2007,CARNATION,236.80240351596305
2008,CARNATION,215.33573982520278
2009,CARNATION,192.41404821251837
2010,CARNATION,203.74535089656106
2011,CARNATION,151.42091469079168
2012,CARNATION,153.8929197194469
2013,CARNATION,175.68058313442984
2014,CARNATION,243.65459898200658
2015,CARNATION,253.47761802381652
2016,CARNATION,245.92960012994777
2017,CARNATION,257.0554233086177
2018,CARNATION,290.9700551106323
2019,CARNATION,304.78684509103385
2020,CARNATION,334.3753595443964
2021,CARNATION,385.9943506442781
2022,CARNATION,459.94030424116414
2023,CARNATION,401.7405005207779
2000,CLYDE HILL,193.33266309583595
2001,CLYDE HILL,230.42250618424484
2002,CLYDE HILL,239.6009755963704
2003,CLYDE HILL,319.54407904612594
2004,CLYDE HILL,271.3429622591268
2005,CLYDE HILL,376.48281365918297
2006,CLYDE HILL,439.5873978301481
2007,CLYDE HILL,531.0809224884616
2008,CLYDE HILL,692.3034425822406
2009,CLYDE HILL,723.3090894750558
2010,CLYDE HILL,425.20717550622385
2011,CLYDE HILL,521.1082760132551
2012,CLYDE HILL,434.0955674308812
2013,CLYDE HILL,657.8010569095331
2014,CLYDE HILL,612.8502383168349
2015,CLYDE HILL,779.9776759019252
2016,CLYDE HILL,790.5580606512243
2017,CLYDE HILL,1098.3787959103904
2018,CLYDE HILL,1130.5866434558259
2019,CLYDE HILL,944.4529158755932
2020,CLYDE HILL,1104.2785436490021
2021,CLYDE HILL,1619.780481357676
2022,CLYDE HILL,1920.6213523048852
2023,CLYDE HILL,1607.3741211307513
2000,COVINGTON,117.10635933279133
2001,COVINGTON,119.70337941641908
2002,COVINGTON,121.28655992366593
2003,COVINGTON,126.52881579494216
2004,COVINGTON,134.63489247032285
2005,COVINGTON,157.66915976671416
2006,COVINGTON,189.4199418456944
2007,COVINGTON,194.7280873580057
2008,COVINGTON,171.94398030244557
2009,COVINGTON,151.03261751769196
2010,COVINGTON,141.8400750860565
2011,COVINGTON,125.96403311931113
2012,COVINGTON,127.75186730374418
2013,COVINGTON,141.11626506669236
2014,COVINGTON,151.49668404774675
2015,COVINGTON,172.14126869833453
2016,COVINGTON,186.7406661317307
2017,COVINGTON,209.18767303601547
2018,COVINGTON,229.0660527348697
2019,COVINGTON,233.38891298701745
2020,COVINGTON,260.5468363229767
2021,COVINGTON,320.6778716676963
2022,COVINGTON,348.2622604554409
2023,COVINGTON,346.9554331809271
2000,DES MOINES,119.77069668773753
2001,DES MOINES,126.51626502447684
2002,DES MOINES,133.50124223709798
2003,DES MOINES,141.65360181429818
2004,DES MOINES,149.46794160546557
2005,DES MOINES,174.60447664703375
2006,DES MOINES,216.32046770512167
2007,DES MOINES,229.2772769889706
2008,DES MOINES,200.31560168853204
2009,DES MOINES,177.06819786090423
2010,DES MOINES,163.33964128150097
2011,DES MOINES,151.60861370865436
2012,DES MOINES,132.5572026706303
2013,DES MOINES,158.57755547816524
2014,DES MOINES,169.92895364250816
2015,DES MOINES,191.7138250564547
2016,DES MOINES,213.76621385415467
2017,DES MOINES,249.22063637041066
2018,DES MOINES,258.0897370143021
2019,DES MOINES,266.55611840582424
2020,DES MOINES,280.6643199206984
2021,DES MOINES,353.25753968078726
2022,DES MOINES,394.67880253759654
2023,DES MOINES,387.0020992085478
2000,DUVALL,130.1618980599904
2001,DUVALL,136.0297288516627
2002,DUVALL,139.95442663946378
2003,DUVALL,146.51151752664762
2004,DUVALL,159.0169481372131
2005,DUVALL,176.27937125161787
2006,DUVALL,206.9769173439193
2007,DUVALL,225.66876819295436
2008,DUVALL,204.92760778953092
2009,DUVALL,186.37996596459868
2010,DUVALL,163.88620277140396
2011,DUVALL,143.06720055008893
2012,DUVALL,149.5551330544947
2013,DUVALL,171.33509259871556
2014,DUVALL,193.91024432317187
2015,DUVALL,207.10341710065822
2016,DUVALL,229.3192283119636
2017,DUVALL,265.1776862485935
2018,DUVALL,272.78221087799443
2019,DUVALL,275.53494924220587
2020,DUVALL,299.77443572745676
2021,DUVALL,375.96904709736623
2022,DUVALL,458.78433167643885
2023,DUVALL,420.197242767126
2000,ENUMCLAW,108.65200948504466
2001,ENUMCLAW,116.09893957871452
2002,ENUMCLAW,123.36955162630566
2003,ENUMCLAW,128.18871536151502
2004,ENUMCLAW,143.50013307364415
2005,ENUMCLAW,171.10187175297602
2006,ENUMCLAW,187.58752315528272
2007,ENUMCLAW,200.50370182890154
2008,ENUMCLAW,183.71798455080364
2009,ENUMCLAW,168.95240760606333
2010,ENUMCLAW,146.98058635280378
2011,ENUMCLAW,135.48686541147464
2012,ENUMCLAW,120.98449028452268
2013,ENUMCLAW,153.36435462194274
2014,ENUMCLAW,162.59287281949312
2015,ENUMCLAW,170.88064461348642
2016,ENUMCLAW,192.9633309134443
2017,ENUMCLAW,213.5318471068996
2018,ENUMCLAW,230.96879193001448
2019,ENUMCLAW,216.1772481850364
2020,ENUMCLAW,240.99921938014828
2021,ENUMCLAW,311.89946782316525
2022,ENUMCLAW,343.3021680040793
2023,ENUMCLAW,335.9888009738222
2000,FEDERAL WAY,107.74881392243982
2001,FEDERAL WAY,115.52058209837793
2002,FEDERAL WAY,119.29842830660293
2003,FEDERAL WAY,124.58937668999694
2004,FEDERAL WAY,138.7785279508098
2005,FEDERAL WAY,157.04742181928165
2006,FEDERAL WAY,178.06587927811242
2007,FEDERAL WAY,189.20114512946634
2008,FEDERAL WAY,173.45387283366432
2009,FEDERAL WAY,151.12343509608357
2010,FEDERAL WAY,137.47237252328438
2011,FEDERAL WAY,125.42592276900679
2012,FEDERAL WAY,128.8961422816436
2013,FEDERAL WAY,137.0385934000873
2014,FEDERAL WAY,144.13535941507476
2015,FEDERAL WAY,159.51078225350437
2016,FEDERAL WAY,174.27017658068857
2017,FEDERAL WAY,196.8514858229366
2018,FEDERAL WAY,215.42315891534494
2019,FEDERAL WAY,222.33577103881316
2020,FEDERAL WAY,254.48282296479496
2021,FEDERAL WAY,302.5760047283004
2022,FEDERAL WAY,338.049633661848
2023,FEDERAL WAY,334.4914216946413
2000,HUNTS POINT,432.06443721269085
2001,HUNTS POINT,450.22348778246624
2002,HUNTS POINT,207.86614790471666
2003,HUNTS POINT,397.5987689919214
2004,HUNTS POINT,208.52969367786253
2005,HUNTS POINT,540.0019147151728
2006,HUNTS POINT,708.8293275273808
2007,HUNTS POINT,400.5641060755551
2008,HUNTS POINT,551.2128316161835
2010,HUNTS POINT,664.596818451982
2011,HUNTS POINT,863.705431902185
2012,HUNTS POINT,1348.3558770888046
2013,HUNTS POINT,1217.4900496978355
2014,HUNTS POINT,740.6142612692748
2015,HUNTS POINT,1258.0071317633992
2016,HUNTS POINT,1005.9861978619734
2017,HUNTS POINT,1002.5655074004901
2018,HUNTS POINT,1408.7318175244252
2019,HUNTS POINT,987.181971174332
2020,HUNTS POINT,1454.8361323418414
2021,HUNTS POINT,2500.910882247325
2022,HUNTS POINT,1833.9979655722523
2023,HUNTS POINT,1634.589696884779
2000,ISSAQUAH,150.80390756435975
2001,ISSAQUAH,163.2414214545663
2002,ISSAQUAH,168.53084714626496
2003,ISSAQUAH,176.16112695842688
2004,ISSAQUAH,188.39138423693714
2005,ISSAQUAH,213.89475498689546
2006,ISSAQUAH,246.28533317541232
2007,ISSAQUAH,261.20957953438176
2008,ISSAQUAH,250.81610803439563
2009,ISSAQUAH,224.1861224278877
2010,ISSAQUAH,218.02949093007186
2011,ISSAQUAH,209.0298145638599
2012,ISSAQUAH,215.90842651510062
2013,ISSAQUAH,244.6132271169833
2014,ISSAQUAH,261.96393313187434
2015,ISSAQUAH,291.64918231185663
2016,ISSAQUAH,318.50879037797654
2017,ISSAQUAH,359.829890422679
2018,ISSAQUAH,398.10620807096575
2019,ISSAQUAH,382.0560518930829
2020,ISSAQUAH,422.0430611930333
2021,ISSAQUAH,541.9305816030243
2022,ISSAQUAH,621.2841155294325
2023,ISSAQUAH,584.2048180852157
2000,KENMORE,131.5846858500232
2001,KENMORE,137.5570167317152
2002,KENMORE,145.1460650764284
2003,KENMORE,154.81995986647436
2004,KENMORE,169.42518413459044
2005,KENMORE,188.7793324030601
2006,KENMORE,224.9511875658756
2007,KENMORE,239.86837451533492
2008,KENMORE,218.8823203043735
2009,KENMORE,194.37240243256124
2010,KENMORE,186.53004948711987
2011,KENMORE,176.60601824098205
2012,KENMORE,177.91519192737942
2013,KENMORE,199.03713644004569
2014,KENMORE,224.17902859307182
2015,KENMORE,237.1209790909424
2016,KENMORE,262.13157276227827
2017,KENMORE,298.98295473595357
2018,KENMORE,332.8662148838664
2019,KENMORE,344.02058464815246
2020,KENMORE,378.08666528682943
2021,KENMORE,462.9779219875401
2022,KENMORE,525.8025095556997
2023,KENMORE,488.63008905856833
2000,KENT,111.89523134601464
2001,KENT,118.54181277334833
2002,KENT,121.5899217525969
2003,KENT,127.87757552353332
2004,KENT,138.49378419792916
2005,KENT,160.60379533736725
2006,KENT,184.36396177634686
2007,KENT,191.00227550649757
2008,KENT,174.35726229463035
2009,KENT,155.0159628849459
2010,KENT,140.36664331350158
2011,KENT,124.55518349786553
2012,KENT,128.72469469824708
2013,KENT,141.08610901209536
2014,KENT,154.7835108137067
2015,KENT,167.29006196661686
2016,KENT,186.8604200413077
2017,KENT,206.84695495927008
2018,KENT,226.29084776884446
2019,KENT,234.48074766567964
2020,KENT,258.3033696392473
2021,KENT,312.56891746685176
2022,KENT,350.1462879815157
2023,KENT,341.49769103948023
2000,KING COUNTY,138.17062591382944
2001,KING COUNTY,144.95541385370532
2002,KING COUNTY,151.89354828791872
2003,KING COUNTY,161.65297556398681
2004,KING COUNTY,173.73603170574268
2005,KING COUNTY,206.2169129835065
2006,KING COUNTY,234.7108320283422
2007,KING COUNTY,253.9695269270643
2008,KING COUNTY,238.58050446599057
2009,KING COUNTY,207.96481440259282
2010,KING COUNTY,206.15138781130253
2011,KING COUNTY,194.49798485448895
2012,KING COUNTY,187.4306879780101
2013,KING COUNTY,205.48243318194636
2014,KING COUNTY,215.98860548767163
2015,KING COUNTY,227.61321317086137
2016,KING COUNTY,259.7418151606207
2017,KING COUNTY,289.40233985481063
2018,KING COUNTY,313.88429475051703
2019,KING COUNTY,320.56928591673386
2020,KING COUNTY,357.054144668568
2021,KING COUNTY,448.9162560934498
2022,KING COUNTY,500.28670419411685
2023,KING COUNTY,499.7800600011963
2000,KIRKLAND,154.02699586245086
2001,KIRKLAND,167.70457895630156
2002,KIRKLAND,175.60747636081646
2003,KIRKLAND,190.7075959853299
2004,KIRKLAND,212.2133736641371
2005,KIRKLAND,240.37644006551278
2006,KIRKLAND,293.87396020848246
2007,KIRKLAND,349.0566712869615
2008,KIRKLAND,340.350541755747
2009,KIRKLAND,292.65695457729515
2010,KIRKLAND,291.3482258426437
2011,KIRKLAND,267.9601851208848
2012,KIRKLAND,263.4582145188666
2013,KIRKLAND,295.67749196482606
2014,KIRKLAND,321.9326774317849
2015,KIRKLAND,359.98788263337184
2016,KIRKLAND,391.3842627801799
2017,KIRKLAND,477.7558252768998
2018,KIRKLAND,563.1687268069838
2019,KIRKLAND,548.5248738240488
2020,KIRKLAND,590.521698726794
2021,KIRKLAND,758.5829126054596
2022,KIRKLAND,887.1236279993897
2023,KIRKLAND,837.5889337916808
2000,LAKE FOREST PARK,139.58236214396504
2001,LAKE FOREST PARK,147.45554226190927
2002,LAKE FOREST PARK,154.14195104019444
2003,LAKE FOREST PARK,166.30253239979436
2004,LAKE FOREST PARK,183.60736822388878
2005,LAKE FOREST PARK,201.30469033727525
2006,LAKE FOREST PARK,236.75269113123215
2007,LAKE FOREST PARK,257.237556147498
2008,LAKE FOREST PARK,267.44878780870283
2009,LAKE FOREST PARK,228.38974545489327
2010,LAKE FOREST PARK,223.0323646502446
2011,LAKE FOREST PARK,178.6192756239574
2012,LAKE FOREST PARK,185.58636724268268
2013,LAKE FOREST PARK,218.50838289658705
